WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 1
Page size: 4096

Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Race: 800 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2582142 heartbeat IPC: 3.873 cumulative IPC: 3.873 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000002 cycles: 5137423 heartbeat IPC: 3.913 cumulative IPC: 3.893 (Simulation time: 00 hr 01 min 31 sec)
Warmup finished CPU 0 instructions: 25000001 cycles: 6423201 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 53 sec)
Warmup complete CPU 0 instructions: 25000001 cycles: 6423201 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30000003 cycles: 23594498 heartbeat IPC: 0.5418 cumulative IPC: 0.2912 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 54622799 heartbeat IPC: 0.3223 cumulative IPC: 0.3112 (Simulation time: 00 hr 08 min 09 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1611000 v_addr: 0x454f000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_SQ] entry:  20 instr_id: 48301286 address: 0x457506c fetch_issued: true event_cycle: 83201427 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 48301288 address: 0x459b06c fetch_issued: true event_cycle: 83201427 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 48301289 address: 0x452906c fetch_issued: true event_cycle: 83201429 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 48301290 address: 0x454f06c fetch_issued: true event_cycle: 83201429 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 48301294 address: 0x4575070 fetch_issued: true event_cycle: 83201431 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 48301296 address: 0x459b070 fetch_issued: true event_cycle: 83201431 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 48301297 address: 0x4529070 fetch_issued: true event_cycle: 83201433 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 48301298 address: 0x454f070 fetch_issued: true event_cycle: 83201433 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 48301302 address: 0x4575074 fetch_issued: true event_cycle: 83201435 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 48301304 address: 0x459b074 fetch_issued: true event_cycle: 83201435 LQ waiting: []
[cpu0_SQ] entry:  30 instr_id: 48301305 address: 0x4529074 fetch_issued: true event_cycle: 83201437 LQ waiting: []
[cpu0_SQ] entry:  31 instr_id: 48301306 address: 0x454f074 fetch_issued: true event_cycle: 83201437 LQ waiting: []
[cpu0_SQ] entry:  32 instr_id: 48301310 address: 0x4575078 fetch_issued: true event_cycle: 83201439 LQ waiting: []
[cpu0_SQ] entry:  33 instr_id: 48301312 address: 0x459b078 fetch_issued: true event_cycle: 83201439 LQ waiting: []
[cpu0_SQ] entry:  34 instr_id: 48301313 address: 0x4529078 fetch_issued: true event_cycle: 83201441 LQ waiting: []
[cpu0_SQ] entry:  35 instr_id: 48301314 address: 0x454f078 fetch_issued: true event_cycle: 83201441 LQ waiting: []
[cpu0_SQ] entry:  36 instr_id: 48301318 address: 0x457507c fetch_issued: true event_cycle: 83201443 LQ waiting: []
[cpu0_SQ] entry:  37 instr_id: 48301320 address: 0x459b07c fetch_issued: true event_cycle: 83201443 LQ waiting: []
[cpu0_SQ] entry:  38 instr_id: 48301321 address: 0x452907c fetch_issued: true event_cycle: 83201445 LQ waiting: []
[cpu0_SQ] entry:  39 instr_id: 48301322 address: 0x454f07c fetch_issued: true event_cycle: 83201445 LQ waiting: []
[cpu0_SQ] entry:  40 instr_id: 48301326 address: 0x4575080 fetch_issued: true event_cycle: 83201447 LQ waiting: []
[cpu0_SQ] entry:  41 instr_id: 48301328 address: 0x459b080 fetch_issued: true event_cycle: 83201447 LQ waiting: []
[cpu0_SQ] entry:  42 instr_id: 48301329 address: 0x4529080 fetch_issued: true event_cycle: 83201449 LQ waiting: []
[cpu0_SQ] entry:  43 instr_id: 48301330 address: 0x454f080 fetch_issued: true event_cycle: 83201449 LQ waiting: []
[cpu0_SQ] entry:  44 instr_id: 48301334 address: 0x4575084 fetch_issued: true event_cycle: 83201451 LQ waiting: []
[cpu0_SQ] entry:  45 instr_id: 48301336 address: 0x459b084 fetch_issued: true event_cycle: 83201451 LQ waiting: []
[cpu0_SQ] entry:  46 instr_id: 48301337 address: 0x4529084 fetch_issued: true event_cycle: 83201453 LQ waiting: []
[cpu0_SQ] entry:  47 instr_id: 48301338 address: 0x454f084 fetch_issued: true event_cycle: 83201453 LQ waiting: []
[cpu0_SQ] entry:  48 instr_id: 48301342 address: 0x4575088 fetch_issued: true event_cycle: 83201455 LQ waiting: []
[cpu0_SQ] entry:  49 instr_id: 48301344 address: 0x459b088 fetch_issued: true event_cycle: 83201455 LQ waiting: []
[cpu0_SQ] entry:  50 instr_id: 48301345 address: 0x4529088 fetch_issued: true event_cycle: 83201457 LQ waiting: []
[cpu0_SQ] entry:  51 instr_id: 48301346 address: 0x454f088 fetch_issued: true event_cycle: 83201457 LQ waiting: []
[cpu0_SQ] entry:  52 instr_id: 48301350 address: 0x457508c fetch_issued: true event_cycle: 83201459 LQ waiting: []
[cpu0_SQ] entry:  53 instr_id: 48301352 address: 0x459b08c fetch_issued: true event_cycle: 83201459 LQ waiting: []
[cpu0_SQ] entry:  54 instr_id: 48301353 address: 0x452908c fetch_issued: true event_cycle: 83201461 LQ waiting: []
[cpu0_SQ] entry:  55 instr_id: 48301354 address: 0x454f08c fetch_issued: true event_cycle: 83201461 LQ waiting: []
[cpu0_SQ] entry:  56 instr_id: 48301358 address: 0x4575090 fetch_issued: true event_cycle: 83201463 LQ waiting: []
[cpu0_SQ] entry:  57 instr_id: 48301360 address: 0x459b090 fetch_issued: true event_cycle: 83201463 LQ waiting: []
[cpu0_SQ] entry:  58 instr_id: 48301361 address: 0x4529090 fetch_issued: true event_cycle: 83201465 LQ waiting: []
[cpu0_SQ] entry:  59 instr_id: 48301362 address: 0x454f090 fetch_issued: true event_cycle: 83201465 LQ waiting: []
[cpu0_SQ] entry:  60 instr_id: 48301366 address: 0x4575094 fetch_issued: true event_cycle: 83201467 LQ waiting: []
[cpu0_SQ] entry:  61 instr_id: 48301368 address: 0x459b094 fetch_issued: true event_cycle: 83201467 LQ waiting: []
[cpu0_SQ] entry:  62 instr_id: 48301369 address: 0x4529094 fetch_issued: true event_cycle: 83201469 LQ waiting: []
[cpu0_SQ] entry:  63 instr_id: 48301370 address: 0x454f094 fetch_issued: true event_cycle: 83201469 LQ waiting: []
[cpu0_SQ] entry:  64 instr_id: 48301374 address: 0x4575098 fetch_issued: true event_cycle: 83201471 LQ waiting: []
[cpu0_SQ] entry:  65 instr_id: 48301376 address: 0x459b098 fetch_issued: true event_cycle: 83201471 LQ waiting: []
[cpu0_SQ] entry:  66 instr_id: 48301377 address: 0x4529098 fetch_issued: true event_cycle: 83201785 LQ waiting: []
[cpu0_SQ] entry:  67 instr_id: 48301378 address: 0x454f098 fetch_issued: true event_cycle: 83201785 LQ waiting: []
[cpu0_SQ] entry:  68 instr_id: 48301382 address: 0x457509c fetch_issued: true event_cycle: 83201787 LQ waiting: []
[cpu0_SQ] entry:  69 instr_id: 48301384 address: 0x459b09c fetch_issued: true event_cycle: 83201787 LQ waiting: []
[cpu0_SQ] entry:  70 instr_id: 48301385 address: 0x452909c fetch_issued: true event_cycle: 83201789 LQ waiting: []
[cpu0_SQ] entry:  71 instr_id: 48301386 address: 0x454f09c fetch_issued: true event_cycle: 83201789 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 48301202 address: 0x454f040 v_addr: 0x454f040 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 48301074 address: 0x454f000 v_addr: 0x454f000 is_translated: false translate_issued: true event_cycle: 83201396
[cpu0_L1D_translation] entry:   1 instr_id: 48301082 address: 0x454f004 v_addr: 0x454f004 is_translated: false translate_issued: true event_cycle: 83201400
[cpu0_L1D_translation] entry:   2 instr_id: 48301090 address: 0x454f008 v_addr: 0x454f008 is_translated: false translate_issued: true event_cycle: 83201405
[cpu0_L1D_translation] entry:   3 instr_id: 48301098 address: 0x454f00c v_addr: 0x454f00c is_translated: false translate_issued: true event_cycle: 83201411
[cpu0_L1D_translation] entry:   4 instr_id: 48301106 address: 0x454f010 v_addr: 0x454f010 is_translated: false translate_issued: true event_cycle: 83201786
[cpu0_L1D_translation] entry:   5 instr_id: 48301114 address: 0x454f014 v_addr: 0x454f014 is_translated: false translate_issued: true event_cycle: 83201788
[cpu0_L1D_translation] entry:   6 instr_id: 48301122 address: 0x454f018 v_addr: 0x454f018 is_translated: false translate_issued: true event_cycle: 83201792
[cpu0_L1D_translation] entry:   7 instr_id: 48301130 address: 0x454f01c v_addr: 0x454f01c is_translated: false translate_issued: true event_cycle: 83201794
[cpu0_L1D_translation] entry:   8 instr_id: 48301138 address: 0x454f020 v_addr: 0x454f020 is_translated: false translate_issued: true event_cycle: 83201798
[cpu0_L1D_translation] entry:   9 instr_id: 48301146 address: 0x454f024 v_addr: 0x454f024 is_translated: false translate_issued: true event_cycle: 83201800
[cpu0_L1D_translation] entry:  10 instr_id: 48301154 address: 0x454f028 v_addr: 0x454f028 is_translated: false translate_issued: true event_cycle: 83201804
[cpu0_L1D_translation] entry:  11 instr_id: 48301162 address: 0x454f02c v_addr: 0x454f02c is_translated: false translate_issued: true event_cycle: 83201806
[cpu0_L1D_translation] entry:  12 instr_id: 48301170 address: 0x454f030 v_addr: 0x454f030 is_translated: false translate_issued: true event_cycle: 83201810
[cpu0_L1D_translation] entry:  13 instr_id: 48301178 address: 0x454f034 v_addr: 0x454f034 is_translated: false translate_issued: true event_cycle: 83201812
[cpu0_L1D_translation] entry:  14 instr_id: 48301186 address: 0x454f038 v_addr: 0x454f038 is_translated: false translate_issued: true event_cycle: 83201816
[cpu0_L1D_translation] entry:  15 instr_id: 48301194 address: 0x454f03c v_addr: 0x454f03c is_translated: false translate_issued: true event_cycle: 83201818
[cpu0_L1D_translation] entry:  16 instr_id: 48301202 address: 0x454f040 v_addr: 0x454f040 is_translated: false translate_issued: true event_cycle: 83201822

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 48301236 address: 0x7fff917a98fc v_addr: 0x7fff917a98fc type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 48301210 address: 0x454f044 v_addr: 0x454f044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 48301214 address: 0x4575048 v_addr: 0x4575048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   2 instr_id: 48301216 address: 0x459b048 v_addr: 0x459b048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   3 instr_id: 48301217 address: 0x4529048 v_addr: 0x4529048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   4 instr_id: 48301218 address: 0x454f048 v_addr: 0x454f048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   5 instr_id: 48301222 address: 0x457504c v_addr: 0x457504c type: WRITE translated: false
[cpu0_L1D_WQ] entry:   6 instr_id: 48301224 address: 0x459b04c v_addr: 0x459b04c type: WRITE translated: false
[cpu0_L1D_WQ] entry:   7 instr_id: 48301225 address: 0x452904c v_addr: 0x452904c type: WRITE translated: false
[cpu0_L1D_WQ] entry:   8 instr_id: 48301226 address: 0x454f04c v_addr: 0x454f04c type: WRITE translated: false
[cpu0_L1D_WQ] entry:   9 instr_id: 48301230 address: 0x4575050 v_addr: 0x4575050 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  10 instr_id: 48301232 address: 0x459b050 v_addr: 0x459b050 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  11 instr_id: 48301233 address: 0x4529050 v_addr: 0x4529050 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  12 instr_id: 48301234 address: 0x454f050 v_addr: 0x454f050 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  13 instr_id: 48301238 address: 0x4575054 v_addr: 0x4575054 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  14 instr_id: 48301240 address: 0x459b054 v_addr: 0x459b054 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  15 instr_id: 48301241 address: 0x4529054 v_addr: 0x4529054 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  16 instr_id: 48301242 address: 0x454f054 v_addr: 0x454f054 type: WRITE translated: false

cpu0_L1D_PQ empty

cpu0_L1I_MSHR empty

cpu0_L1I_tags empty

cpu0_L1I_translation empty

cpu0_L1I_RQ empty

cpu0_L1I_WQ empty

cpu0_L1I_PQ empty

cpu0_L2C_MSHR empty

cpu0_L2C_tags empty

cpu0_L2C_translation empty

cpu0_L2C_RQ empty

cpu0_L2C_WQ empty

cpu0_L2C_PQ empty

cpu0_L2C_RQ empty

cpu0_L2C_WQ empty

cpu0_L2C_PQ empty

[cpu0_STLB_MSHR] entry:   0 instr_id: 48301074 address: 0x454f000 v_addr: 0x454f000 type: LOAD event: 18446744073709551615

cpu0_STLB_tags empty

cpu0_STLB_translation empty

cpu0_STLB_RQ empty

cpu0_STLB_WQ empty

cpu0_STLB_PQ empty

cpu0_STLB_RQ empty

cpu0_STLB_WQ empty

cpu0_STLB_PQ empty

cpu0_STLB_RQ empty

cpu0_STLB_WQ empty

cpu0_STLB_PQ empty

DRAM Channel 0
[RQ] entry:   0 empty
[RQ] entry:   1 empty
[RQ] entry:   2 empty
[RQ] entry:   3 empty
[RQ] entry:   4 empty
[RQ] entry:   5 empty
[RQ] entry:   6 empty
[RQ] entry:   7 empty
[RQ] entry:   8 empty
[RQ] entry:   9 empty
[RQ] entry:  10 empty
[RQ] entry:  11 empty
[RQ] entry:  12 empty
[RQ] entry:  13 empty
[RQ] entry:  14 empty
[RQ] entry:  15 empty
[RQ] entry:  16 empty
[RQ] entry:  17 empty
[RQ] entry:  18 empty
[RQ] entry:  19 empty
[RQ] entry:  20 empty
[RQ] entry:  21 empty
[RQ] entry:  22 empty
[RQ] entry:  23 empty
[RQ] entry:  24 empty
[RQ] entry:  25 empty
[RQ] entry:  26 empty
[RQ] entry:  27 empty
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] en
